provincia,municipio,localidad,codigo_po,direccion,margen,longitud,latitud,rotulo,tipo_venta,rem_,horario
BADAJOZ,BADAJOZ,BADAJOZ,6004,"PLAZA PLAZA DEL PILAR, S/N, S/N",N,-6.9713059999999984,38.874333,REPSOL,P,dm,L-S: 07:00-21:00; D: 07:00-14:00
BADAJOZ,TALAVERA LA REAL,TALAVERA LA REAL,6140,"AVDA. DE EXTREMADURA, S/N (ANTIGUA N-V)",N,-6.763806,38.872444,E/S TALAVERA,P,dm,L-D: 06:00-22:00
BADAJOZ,BARCARROTA,BARCARROTA,6160,"AVENIDA BRADENTON, S/N",D,-6.85175,38.515639,CEPSA,P,dm,L-V: 08:00-21:00; S-D: 08:00-14:30 y 17:30-21:00
BADAJOZ,CABEZA DEL BUEY,CABEZA DEL BUEY,6600,PUEBLA DE ALCOCER km 0.150,D,-5.223033,38.729793,ESTACION DE SERVICIO ARMENTERA S.L,P,dm,L-D: 06:30-10:00
BADAJOZ,MERIDA,MERIDA,6800,"AVENIDA HISPANIDAD, 2",D,-6.361778,38.916028,HERMANOS GUILLEN MONTERO S.A.,P,dm,L-D: 24H
BADAJOZ,CASTUERA,CASTUERA,6420,"CALLE ZURBARAN, 2",D,-5.545,38.726083,CEPSA,P,dm,L-S: 08:00-14:00 y 17:00-20:30
BADAJOZ,CODOSERA (LA),CODOSERA (LA),6518,"CARRETERA BA-5001 KM KM. 17,7",D,-7.162361,39.21375,REPSOL,P,dm,L-D: 08:00-22:00
BADAJOZ,DON BENITO,DON BENITO,6400,"AVENIDA VEGAS ALTAS DE LAS, 120",D,-5.834306,38.963528,LUXOIL,P,dm,L-D: 07:00-22:00
BADAJOZ,FUENTE DE CANTOS,FUENTE DE CANTOS,6240,"CR N-630, 702,2",D,-6.299917,38.246278,REPSOL,P,dm,L-D: 06:30-22:30
BADAJOZ,FUENTE DEL MAESTRE,FUENTE DEL MAESTRE,6360,CARRETERA VILLALBA KM. 12,D,-6.445194,38.531028000000006,CEPSA,P,dm,L: 06:00-22:00
BADAJOZ,GRANJA DE TORREHERMOSA,GRANJA DE TORREHERMOSA,6910,"AVENIDA EXTREMADURA, 67",D,-5.594083,38.304833,REPSOL,P,OM,L-S: 08:00-14:00 y 16:00-21:00
BADAJOZ,HORNACHOS,HORNACHOS,6228,CTRA. PUEBLA DE LA REINA S/N,D,-6.076389,38.559639,SDAD.COOP.LIMT. DE HORNACHOS,P,dm,L-D: 24H
BADAJOZ,JEREZ DE LOS CABALLEROS,JEREZ DE LOS CABALLEROS,6380,CARRETERA BADAJOZ KM. 71,D,-6.764806,38.3265,REPSOL,P,dm,L-D: 07:00-23:00
BADAJOZ,LLERENA,LLERENA,6900,"CALLE LA RADIO II, 17",D,-6.007611,38.242556,PETROCOR,P,dm,L-D: 24H
BADAJOZ,LOBON,LOBON,6498,"CALLE CAMINO DE LAS HUERTAS, 7",I,-6.626861,38.8455,COOPERATIVA LOBON,P,dm,L-D: 24H
BADAJOZ,MONESTERIO,MONESTERIO,6260,"CR N-630, 722,2",I,-6.268417,38.083528,REPSOL,P,OM,L-D: 07:00-23:00
BADAJOZ,MONESTERIO,MONESTERIO,6260,AUTOPISTA A-66 KM. 727,I,-6.220556,38.029444,REPSOL,P,OM,L-D: 24H
BADAJOZ,MONTIJO,MONTIJO,6480,"CARRETERA LOBON LA ROCA KM. 5,300",I,-6.608028,38.902417,GALP ENERGIA,P,dm,L-D: 24H
BADAJOZ,NAVALVILLAR DE PELA,NAVALVILLAR DE PELA,6760,CARRETERA N-430 KM. 138,I,-5.504611,39.110361,REPSOL,P,dm,L-D: 07:00-22:30
BADAJOZ,OLIVENZA,OLIVENZA,6100,"CARRETERA EX-107 KM. 23,4",D,-7.092167,38.692111,M&D,P,dm,L-D: 24H
BADAJOZ,TALARRUBIAS,TALARRUBIAS,6640,CARRETERA BA-401 KM. 1,D,-5.233778,39.030028,GALP,P,dm,L: 06:00-22:00
BADAJOZ,ZAFRA,ZAFRA,6300,"CALLE GUADIANA, S/N",D,-6.404139,38.418917,IBERDOEX,P,dm,L-D: 24H
BADAJOZ,PUEBLONUEVO DEL GUADIANA,PUEBLONUEVO DEL GUADIANA,6184,"CARRETERA MONTIJO-BADAJOZ KM. 13,9",D,-6.76125,38.922528,"VEGAS DE PUEBLONUEVO, SDAD. COOP. LTDA.",P,dm,L-D: 24H
BADAJOZ,QUINTANA DE LA SERENA,QUINTANA DE LA SERENA,6450,"AVENIDA CONSTITUCION, 3",I,-5.677667,38.741944,REPSOL,P,OM,L: 07:00-22:00
BADAJOZ,SAN PEDRO DE MERIDA,SAN PEDRO DE MERIDA,6893,AUTOVIA A-5 KM. 325,D,-6.187528,38.947556,REPSOL,P,dm,L-D: 24H
BADAJOZ,SAN VICENTE DE ALCANTARA,SAN VICENTE DE ALCANTARA,6500,"AVENIDA BADAJOZ, 89",D,-7.1338610000000005,39.363611,JOYMAR,P,dm,L: 07:00-23:00
BADAJOZ,SANTA AMALIA,SANTA AMALIA,6410,"CARRETERA VALDEHORNILLOS, S/N KM. S/N",D,-6.005778,39.009611,AMALIA DE SAJONIA,P,dm,L-D: 24H
BADAJOZ,SANTA MARTA,SANTA MARTA,6150,"N-432 km 42,7",I,-6.631167,38.615583,CAMPSA,P,dm,L-S: 07:00-14:00 y 17:00-22:00
BADAJOZ,VILLAFRANCA DE LOS BARROS,VILLAFRANCA DE LOS BARROS,6220,"CR N-630, 664,5",D,-6.350056,38.562694,REPSOL,P,OM,L-D: 24H
BADAJOZ,ZALAMEA DE LA SERENA,ZALAMEA DE LA SERENA,6430,"CARRETERA EX-114 KM. 0,400",D,-5.66125,38.673694,CEPSA,P,dm,L: 07:00-22:00
BARCELONA,BERGA,BERGA,8600,"PASSEIG DE LA PAU, S/N",N,1.845222,42.099194,BP OIL,P,dm,L-D: 24H
BARCELONA,BRUC (EL),BRUC (EL),8294,AUTOVIA N-II KM. 573,N,1.779611,41.582056,GALP,P,OM,L-D: 24H
BARCELONA,CARDONA,CARDONA,8261,CTRA. DE CARDONA A BERGA (B420 km 1.700),D,1.688667,41.930222,AVANTI,P,dm,L-D: 24H
BARCELONA,CERCS,CERCS,8698,"CARRETERA COMARCAL C-16 KM. 105,5",D,1.85775,42.160306,PETROMIRALLES,P,dm,L-D: 24H
BARCELONA,JORBA,JORBA,8719,"CR A-2, 543,1",D,1.509722,41.618806,REPSOL,P,OM,L-D: 06:00-22:00
BARCELONA,MOIA,MOIA,8180,"AVINGUDA ZONA INDUSTRIAL, S/N",N,2.104444,41.808056,AREA DIESEL,P,dm,L-D: 24H
BARCELONA,PIERA,PIERA,8784,"AVENIDA AVINGUDA IGUALADA, 97",N,1.7502220000000002,41.528306,ESCLATOIL,P,dm,L-D: 24H
